15,10000,False
34,10302,False
34,10303,False
34,10304,False
34,10305,False
34,10306,False
34,10307,False
34,10308,False
34,10400,False
34,10401,False
34,10402,False
34,10403,False
34,10404,False
34,10405,False
34,10406,False
34,10407,False
34,10408,False
34,10500,False
34,10501,False
34,10502,False
34,10503,False
34,10504,False
34,10505,False
34,10506,False
34,10600,False
34,10601,False
34,10602,False
34,10603,False
34,10604,False
34,10605,False
34,10606,False
34,10607,False
34,10608,False
34,10700,True
34,10701,False
34,10702,False
34,10703,False
34,10704,True
34,10705,True
34,10706,False
34,10707,False
34,10708,False
34,10709,False
34,10710,False
34,10711,False
34,10712,False
34,10800,False
34,10801,False
34,10802,False
34,10803,False
34,10804,False
34,10805,False
34,10806,False
34,10900,True
34,10910,False
34,10920,False
34,10930,False
34,10940,False
34,10950,False
34,10951,False
34,10952,False
34,10953,False
34,10960,False
34,10961,False
34,10962,False
34,10963,False
34,10970,False
34,10980,True
34,10981,False
34,10982,False
34,10983,False
34,10984,True
34,10990,False
34,11000,False
34,11100,True
34,11200,False
34,11201,False
34,11202,False
34,11203,False
34,11204,False
34,11300,False
34,11301,False
34,11302,False
34,11303,False
34,11304,False
38,10000,False
38,10001,False
38,10002,False
38,10003,False
38,10004,False
38,10005,False
38,10006,False
38,10007,False
38,10010,False
38,10011,False
38,10012,False
38,10013,False
38,10014,False
38,10015,False
38,10016,False
38,10017,False
38,10100,True
38,10101,True
38,10102,True
38,10103,False
38,10104,True
38,10105,True
38,10106,False
38,10107,True
38,10108,True
38,10109,True
38,10110,False
38,10111,False
38,10200,False
38,10201,False
38,10202,False
38,10203,False
38,10204,False
38,10205,False
38,10206,False
38,10207,False
38,10208,False
38,10300,False
38,10301,False
38,10302,False
38,10303,False
38,10304,False
38,10305,False
38,10306,False
38,10307,False
38,10308,False
38,10400,False
38,10401,False
38,10402,False
38,10403,False
38,10404,False
38,10405,False
38,10406,False
38,10407,False
38,10408,False
38,10500,True
38,10501,True
38,10502,True
38,10503,False
38,10504,True
38,10505,True
38,10506,False
38,10600,False
38,10601,False
38,10602,False
38,10603,False
38,10604,False
38,10605,False
38,10606,False
38,10607,False
38,10608,False
38,10700,True
38,10701,False
38,10702,False
38,10703,False
38,10704,True
38,10705,True
38,10706,False
38,10707,False
38,10708,False
38,10709,False
38,10710,False
38,10711,False
38,10712,False
38,10800,False
38,10801,False
38,10802,False
38,10803,False
38,10804,False
38,10805,False
38,10806,False
38,10900,True
38,10910,False
38,10920,False
38,10930,False
38,10940,False
38,10950,False
38,10951,False
38,10952,False
38,10953,False
38,10960,False
38,10961,False
38,10962,False
38,10963,False
38,10970,False
38,10980,True
38,10981,True
38,10982,True
38,10983,False
38,10984,True
38,10990,False
38,11000,False
38,11100,True
38,11200,False
38,11201,False
38,11202,False
38,11203,False
38,11204,False
38,11300,False
38,11301,False
38,11302,False
38,11303,False
38,11304,False
40,10000,True
40,10001,True
40,10002,True
40,10003,True
40,10004,True
40,10005,True
40,10006,True
40,10007,True
40,10010,True
40,10011,True
40,10012,True
40,10013,True
40,10014,True
40,10015,True
40,10016,True
40,10017,True
40,10100,True
40,10101,True
40,10102,True
40,10103,True
40,10104,True
40,10105,True
40,10106,True
40,10107,True
40,10108,True
40,10109,True
40,10110,True
40,10111,True
40,10200,True
40,10201,True
40,10202,True
40,10203,True
40,10204,True
40,10205,True
40,10206,True
40,10207,True
40,10208,True
40,10300,True
40,10301,True
40,10302,True
40,10303,True
40,10304,True
40,10305,True
40,10306,True
40,10307,True
40,10308,True
40,10400,True
40,10401,True
40,10402,True
40,10403,True
40,10404,True
40,10405,True
40,10406,True
40,10407,True
40,10408,True
40,10500,True
40,10501,True
40,10502,True
40,10503,True
40,10504,True
40,10505,True
40,10506,True
40,10600,True
40,10601,True
40,10602,True
40,10603,True
40,10604,True
40,10605,True
40,10606,True
40,10607,True
40,10608,True
40,10700,True
40,10701,True
40,10702,True
40,10703,True
40,10704,True
40,10705,True
40,10706,True
40,10707,True
40,10708,True
40,10709,True
40,10710,True
40,10711,True
40,10712,True
40,10800,True
40,10801,True
40,10802,True
40,10803,True
40,10804,True
40,10805,True
40,10806,True
40,10900,True
40,10910,True
40,10920,True
40,10930,True
40,10940,True
40,10950,True
40,10951,True
40,10952,True
40,10953,True
40,10960,True
40,10961,True
40,10962,True
40,10963,True
40,10970,False
40,10980,True
40,10981,True
40,10982,True
40,10983,True
40,10984,True
40,10990,False
40,11000,True
40,11100,True
40,11200,True
40,11201,True
40,11202,True
40,11203,True
40,11204,True
40,11300,True
40,11301,True
40,11302,True
40,11303,True
40,11304,True
41,10000,False
41,10001,False
41,10002,False
41,10003,False
41,10004,False
41,10005,False
41,10006,False
41,10007,False
41,10010,False
41,10011,False
41,10012,False
41,10013,False
41,10014,False
41,10015,False
41,10016,False
41,10017,False
41,10100,True
41,10101,True
41,10102,True
41,10103,False
41,10104,True
41,10105,True
41,10106,False
41,10107,False
41,10108,True
41,10109,True
41,10110,False
41,10111,False
41,10200,True
41,10201,False
41,10202,True
41,10203,False
41,10204,True
41,10205,True
41,10206,False
41,10207,True
41,10208,False
41,10300,False
41,10301,False
41,10302,False
41,10303,False
41,10304,False
41,10305,False
41,10306,False
41,10307,False
41,10308,False
41,10400,False
41,10401,False
41,10402,False
41,10403,False
41,10404,False
41,10405,False
41,10406,False
41,10407,False
41,10408,False
41,10500,True
41,10501,False
41,10502,True
41,10503,False
41,10504,False
41,10505,True
41,10506,False
41,10600,False
41,10601,False
41,10602,False
41,10603,False
41,10604,False
41,10605,False
41,10606,False
41,10607,False
41,10608,False
41,10700,True
41,10701,False
41,10702,False
41,10703,False
41,10704,True
41,10705,True
41,10706,False
41,10707,False
41,10708,False
41,10709,False
41,10710,False
41,10711,False
41,10712,False
41,10800,False
41,10801,False
41,10802,False
41,10803,False
41,10804,False
41,10805,False
41,10806,False
41,10900,False
41,10910,False
41,10920,False
41,10930,False
41,10940,False
41,10950,False
41,10951,False
41,10952,False
41,10953,False
41,10960,False
41,10961,False
41,10962,False
41,10963,False
41,10970,False
41,10980,False
41,10981,False
41,10982,False
41,10983,False
41,10984,False
41,10990,False
41,11000,False
41,11100,True
41,11200,False
41,11201,False
41,11202,False
41,11203,False
41,11204,False
41,11300,False
41,11301,False
41,11302,False
41,11303,False
41,11304,False
42,10000,False
42,10001,False
42,10002,False
42,10003,False
42,10004,False
42,10005,False
42,10006,False
42,10007,False
42,10010,False
42,10011,False
42,10012,False
42,10013,False
42,10014,False
42,10015,False
42,10016,False
42,10017,False
42,10100,True
42,10101,True
42,10102,True
42,10103,False
42,10104,True
42,10105,True
42,10106,False
42,10107,False
42,10108,True
42,10109,True
42,10110,False
42,10111,False
42,10200,False
42,10201,False
42,10202,False
42,10203,False
42,10204,False
42,10205,False
42,10206,False
42,10207,False
42,10208,False
42,10300,False
42,10301,False
42,10302,False
42,10303,False
42,10304,False
42,10305,False
42,10306,False
42,10307,False
42,10308,False
42,10400,False
42,10401,False
42,10402,False
42,10403,False
42,10404,False
42,10405,False
42,10406,False
42,10407,False
42,10408,False
42,10500,True
42,10501,True
42,10502,True
42,10503,False
42,10504,True
42,10505,True
42,10506,False
42,10600,False
42,10601,False
42,10602,False
42,10603,False
42,10604,False
42,10605,False
42,10606,False
42,10607,False
42,10608,False
42,10700,True
42,10701,False
42,10702,False
42,10703,False
42,10704,True
42,10705,True
42,10706,False
42,10707,False
42,10708,False
42,10709,False
42,10710,False
42,10711,False
42,10712,False
42,10800,False
42,10801,False
42,10802,False
42,10803,False
42,10804,False
42,10805,False
42,10806,False
42,10900,True
42,10910,False
42,10920,False
42,10930,False
42,10940,False
42,10950,False
42,10951,False
42,10952,False
42,10953,False
42,10960,False
42,10961,False
42,10962,False
42,10963,False
42,10970,False
42,10980,True
42,10981,True
42,10982,True
42,10983,False
42,10984,True
42,10990,False
42,11000,False
42,11100,True
42,11200,False
42,11201,False
42,11202,False
42,11203,False
42,11204,False
42,11300,False
42,11301,False
42,11302,False
42,11303,False
42,11304,False
43,10000,False
43,10001,False
43,10002,False
43,10003,False
43,10004,False
43,10005,False
43,10006,False
43,10007,False
43,10010,False
43,10011,False
43,10012,False
43,10013,False
43,10014,False
43,10015,False
43,10016,False
43,10017,False
43,10100,True
43,10101,True
43,10102,True
43,10103,False
43,10104,True
43,10105,True
43,10106,False
43,10107,False
43,10108,True
43,10109,True
43,10110,False
43,10111,False
43,10200,True
43,10201,True
43,10202,True
43,10203,False
43,10204,True
43,10205,True
43,10206,False
43,10207,True
43,10208,True
43,10300,False
43,10301,False
43,10302,False
43,10303,False
43,10304,False
43,10305,False
43,10306,False
43,10307,False
43,10308,False
43,10400,False
43,10401,False
43,10402,False
43,10403,False
43,10404,False
43,10405,False
43,10406,False
43,10407,False
43,10408,False
43,10500,False
43,10501,False
43,10502,False
43,10503,False
43,10504,False
43,10505,False
43,10506,False
43,10600,False
43,10601,False
43,10602,False
43,10603,False
43,10604,False
43,10605,False
43,10606,False
43,10607,False
43,10608,False
43,10700,True
43,10701,False
43,10702,False
43,10703,False
43,10704,True
43,10705,True
43,10706,False
43,10707,False
43,10708,False
43,10709,False
43,10710,False
43,10711,False
43,10712,False
43,10800,True
43,10801,True
43,10802,False
43,10803,False
43,10804,False
43,10805,False
43,10806,False
43,10900,True
43,10910,False
43,10920,False
43,10930,False
43,10940,False
43,10950,False
43,10951,False
43,10952,False
43,10953,False
43,10960,True
43,10961,True
43,10962,True
43,10963,True
43,10970,False
43,10980,True
43,10981,False
43,10982,False
43,10983,False
43,10984,True
43,10990,False
43,11000,False
43,11100,True
43,11200,False
43,11201,False
43,11202,False
43,11203,False
43,11204,False
43,11300,False
43,11301,False
43,11302,False
43,11303,False
43,11304,False
44,10000,False
44,10001,False
44,10002,False
44,10003,False
44,10004,False
44,10005,False
44,10006,False
44,10007,False
44,10010,False
44,10011,False
44,10012,False
44,10013,False
44,10014,False
44,10015,False
44,10016,False
44,10017,False
44,10100,True
44,10101,False
44,10102,True
44,10103,False
44,10104,True
44,10105,True
44,10106,False
44,10107,True
44,10108,True
44,10109,True
44,10110,False
44,10111,False
44,10200,True
44,10201,True
44,10202,True
44,10203,False
44,10204,True
44,10205,True
44,10206,False
44,10207,True
44,10208,True
44,10300,True
44,10301,True
44,10302,True
44,10303,False
44,10304,True
44,10305,True
44,10306,False
44,10307,True
44,10308,False
44,10400,False
44,10401,False
44,10402,False
44,10403,False
44,10404,False
44,10405,False
44,10406,False
44,10407,False
44,10408,False
44,10500,False
44,10501,False
44,10502,False
44,10503,False
44,10504,False
44,10505,False
44,10506,False
44,10600,False
44,10601,False
44,10602,False
44,10603,False
44,10604,False
44,10605,False
44,10606,False
44,10607,False
44,10608,False
44,10700,True
44,10701,False
44,10702,False
44,10703,False
44,10704,True
44,10705,True
44,10706,False
44,10707,False
44,10708,False
44,10709,False
44,10710,False
44,10711,False
44,10712,False
44,10800,False
44,10801,False
44,10802,False
44,10803,False
44,10804,False
44,10805,False
44,10806,False
44,10900,True
44,10910,False
44,10920,False
44,10930,False
44,10940,False
44,10950,False
44,10951,False
44,10952,False
44,10953,False
44,10960,False
44,10961,False
44,10962,False
44,10963,False
44,10970,False
44,10980,True
44,10981,False
44,10982,False
44,10983,False
44,10984,True
44,10990,False
44,11000,False
44,11100,True
44,11200,False
44,11201,False
44,11202,False
44,11203,False
44,11204,False
44,11300,False
44,11301,False
44,11302,False
44,11303,False
44,11304,False
49,10000,False
49,10001,False
49,10002,False
49,10003,False
49,10004,False
49,10005,False
49,10006,False
49,10007,False
49,10010,False
49,10011,False
49,10012,False
49,10013,False
49,10014,False
49,10015,False
49,10016,False
49,10017,False
49,10100,True
49,10101,True
49,10102,False
49,10103,False
49,10104,True
49,10105,True
49,10106,False
49,10107,False
49,10108,True
49,10109,True
49,10110,False
49,10111,False
49,10200,True
49,10201,True
49,10202,False
49,10203,False
49,10204,True
49,10205,True
49,10206,False
49,10207,True
49,10208,False
49,10300,False
49,10301,False
49,10302,False
49,10303,False
49,10304,False
49,10305,False
49,10306,False
49,10307,False
49,10308,False
49,10400,False
49,10401,False
49,10402,False
49,10403,False
49,10404,False
49,10405,False
49,10406,False
49,10407,False
49,10408,False
49,10500,False
49,10501,False
49,10502,False
49,10503,False
49,10504,False
49,10505,False
49,10506,False
49,10600,False
49,10601,False
49,10602,False
49,10603,False
49,10604,False
49,10605,False
49,10606,False
49,10607,False
49,10608,False
49,10700,True
49,10701,False
49,10702,False
49,10703,False
49,10704,True
49,10705,True
49,10706,False
49,10707,False
49,10708,False
49,10709,False
49,10710,False
49,10711,False
49,10712,False
49,10800,False
49,10801,False
49,10802,False
49,10803,False
49,10804,False
49,10805,False
49,10806,False
49,10900,True
49,10910,False
49,10920,False
49,10930,False
49,10940,False
49,10950,False
49,10951,False
49,10952,False
49,10953,False
49,10960,False
49,10961,False
49,10962,False
49,10963,False
49,10970,False
49,10980,True
49,10981,False
49,10982,False
49,10983,False
49,10984,True
49,10990,False
49,11000,False
49,11100,True
49,11200,False
49,11201,False
49,11202,False
49,11203,False
49,11204,False
49,11300,False
49,11301,False
49,11302,False
49,11303,False
49,11304,False
50,10000,True
50,10001,True
50,10002,True
50,10003,True
50,10004,True
50,10005,True
50,10006,True
50,10007,True
50,10010,True
50,10011,True
50,10012,True
50,10013,True
50,10014,True
50,10015,True
50,10016,True
50,10017,True
50,10100,True
50,10101,True
50,10102,True
50,10103,True
50,10104,True
50,10105,True
50,10106,True
50,10107,True
50,10108,True
50,10109,True
50,10110,True
50,10111,True
50,10200,True
50,10201,True
50,10202,True
50,10203,True
50,10204,True
50,10205,True
50,10206,True
50,10207,True
50,10208,True
50,10300,True
50,10301,True
50,10302,True
50,10303,True
50,10304,True
50,10305,True
50,10306,True
50,10307,True
50,10308,True
50,10400,True
50,10401,True
50,10402,True
50,10403,True
50,10404,True
50,10405,True
50,10406,True
50,10407,True
50,10408,True
50,10500,True
50,10501,True
50,10502,True
50,10503,True
50,10504,True
50,10505,True
50,10506,True
50,10600,False
50,10601,False
50,10602,False
50,10603,False
50,10604,False
50,10605,False
50,10606,False
50,10607,False
50,10608,False
50,10700,True
50,10701,True
50,10702,True
50,10703,True
50,10704,True
50,10705,True
50,10706,True
50,10707,True
50,10708,True
50,10709,True
50,10710,True
50,10711,True
50,10712,True
50,10800,True
50,10801,True
50,10802,True
50,10803,True
50,10804,True
50,10805,True
50,10806,True
50,10900,True
50,10910,True
50,10920,True
50,10930,True
50,10940,True
50,10950,True
50,10951,True
50,10952,True
50,10953,True
50,10960,True
50,10961,True
50,10962,True
50,10963,True
50,10970,True
50,10980,True
50,10981,True
50,10982,True
50,10983,True
50,10984,True
50,10990,True
50,11000,True
50,11100,True
50,11200,True
50,11201,True
50,11202,True
50,11203,True
50,11204,True
50,11300,True
50,11301,True
50,11302,True
50,11303,True
50,11304,True
51,10000,True
51,10001,True
51,10002,False
51,10003,False
51,10004,False
51,10005,False
51,10006,False
51,10007,False
51,10010,True
51,10011,True
51,10012,True
51,10013,True
51,10014,True
51,10015,True
51,10016,True
51,10017,True
51,10100,True
51,10101,True
51,10102,True
51,10103,True
51,10104,True
51,10105,True
51,10106,True
51,10107,True
51,10108,True
51,10109,True
51,10110,True
51,10111,False
51,10200,True
51,10201,True
51,10202,True
51,10203,False
51,10204,True
51,10205,True
51,10206,True
51,10207,True
51,10208,True
51,10300,True
51,10301,True
51,10302,True
51,10303,False
51,10304,True
51,10305,True
51,10306,True
51,10307,True
51,10308,True
51,10400,False
51,10401,False
51,10402,False
51,10403,False
51,10404,False
51,10405,False
51,10406,False
51,10407,False
51,10408,False
51,10500,True
51,10501,True
51,10502,True
51,10503,False
51,10504,True
51,10505,True
51,10506,False
51,10600,False
51,10601,False
51,10602,False
51,10603,False
51,10604,False
51,10605,False
51,10606,False
51,10607,False
51,10608,False
51,10700,True
51,10701,False
51,10702,False
51,10703,False
51,10704,True
51,10705,True
51,10706,True
51,10707,False
51,10708,False
51,10709,False
51,10710,False
51,10711,False
51,10712,False
51,10800,True
51,10801,True
51,10802,True
51,10803,True
51,10804,True
51,10805,True
51,10806,True
51,10900,False
51,10910,False
51,10920,False
51,10930,False
51,10940,False
51,10950,False
51,10951,False
51,10952,False
51,10953,False
51,10960,False
51,10961,False
51,10962,False
51,10963,False
51,10970,False
51,10980,True
51,10981,True
51,10982,True
51,10983,False
51,10984,True
51,10990,False
51,11000,True
51,11100,True
51,11200,False
51,11201,False
51,11202,False
51,11203,False
51,11204,False
51,11300,False
51,11301,False
51,11302,False
51,11303,False
51,11304,False
52,10000,False
52,10001,False
52,10002,False
52,10003,False
52,10004,False
52,10005,False
52,10006,False
52,10007,False
52,10010,False
52,10011,False
52,10012,False
52,10013,False
52,10014,False
52,10015,False
52,10016,False
52,10017,False
52,10100,True
52,10101,False
52,10102,True
52,10103,False
52,10104,True
52,10105,True
52,10106,True
52,10107,True
52,10108,True
52,10109,True
52,10110,True
52,10111,False
52,10200,True
52,10201,True
52,10202,True
52,10203,False
52,10204,True
52,10205,True
52,10206,False
52,10207,True
52,10208,False
52,10300,False
52,10301,False
52,10302,False
52,10303,False
52,10304,False
52,10305,False
52,10306,False
52,10307,False
52,10308,False
52,10400,False
52,10401,False
52,10402,False
52,10403,False
52,10404,False
52,10405,False
52,10406,False
52,10407,False
52,10408,False
52,10500,True
52,10501,True
52,10502,True
52,10503,False
52,10504,True
52,10505,True
52,10506,False
52,10600,False
52,10601,False
52,10602,False
52,10603,False
52,10604,False
52,10605,False
52,10606,False
52,10607,False
52,10608,False
52,10700,True
52,10701,False
52,10702,False
52,10703,False
52,10704,True
52,10705,True
52,10706,False
52,10707,False
52,10708,False
52,10709,False
52,10710,False
52,10711,False
52,10712,False
52,10800,False
52,10801,False
52,10802,False
52,10803,False
52,10804,False
52,10805,False
52,10806,False
52,10900,True
52,10910,False
52,10920,False
52,10930,False
52,10940,False
52,10950,False
52,10951,False
52,10952,False
52,10953,False
52,10960,False
52,10961,False
52,10962,False
52,10963,False
52,10970,False
52,10980,True
52,10981,True
52,10982,True
52,10983,False
52,10984,True
52,10990,False
52,11000,False
52,11100,True
52,11200,False
52,11201,False
52,11202,False
52,11203,False
52,11204,False
52,11300,False
52,11301,False
52,11302,False
52,11303,False
52,11304,False
58,10000,True
58,10001,True
58,10002,True
58,10003,True
58,10004,True
58,10005,True
58,10006,True
58,10007,True
58,10010,True
58,10011,True
58,10012,True
58,10013,True
58,10014,True
58,10015,True
58,10016,True
58,10017,True
58,10100,True
58,10101,False
58,10102,False
58,10103,True
58,10104,True
58,10105,True
58,10106,True
58,10107,True
58,10108,True
58,10109,True
58,10110,True
58,10111,True
58,10200,True
58,10201,True
58,10202,True
58,10203,True
58,10204,True
58,10205,True
58,10206,True
58,10207,True
58,10208,True
58,10300,True
58,10301,True
58,10302,True
58,10303,True
58,10304,True
58,10305,True
58,10306,True
58,10307,True
58,10308,True
58,10400,True
58,10401,False
58,10402,False
58,10403,False
58,10404,False
58,10405,False
58,10406,False
58,10407,False
58,10408,False
58,10500,False
58,10501,False
58,10502,False
58,10503,False
58,10504,False
58,10505,False
58,10506,False
58,10600,True
58,10601,True
58,10602,True
58,10603,False
58,10604,True
58,10605,True
58,10606,True
58,10607,True
58,10608,True
58,10700,True
58,10701,True
58,10702,True
58,10703,True
58,10704,True
58,10705,True
58,10706,True
58,10707,True
58,10708,True
58,10709,True
58,10710,True
58,10711,True
58,10712,False
58,10800,True
58,10801,True
58,10802,True
58,10803,True
58,10804,True
58,10805,True
58,10806,True
58,10900,True
58,10910,True
58,10920,True
58,10930,True
58,10940,True
58,10950,False
58,10951,False
58,10952,False
58,10953,False
58,10960,False
58,10961,False
58,10962,False
58,10963,False
58,10970,False
58,10980,True
58,10981,False
58,10982,False
58,10983,False
58,10984,True
58,10990,False
58,11000,True
58,11100,True
58,11200,True
58,11201,True
58,11202,True
58,11203,True
58,11204,True
58,11300,True
58,11301,True
58,11302,True
58,11303,True
58,11304,True
59,10000,True
59,10001,True
59,10002,True
59,10003,True
59,10004,True
59,10005,True
59,10006,True
59,10007,True
59,10010,True
59,10011,True
59,10012,True
59,10013,True
59,10014,True
59,10015,True
59,10016,True
59,10017,True
59,10100,True
59,10101,True
59,10102,True
59,10103,True
59,10104,True
59,10105,True
59,10106,True
59,10107,True
59,10108,True
59,10109,True
59,10110,True
59,10111,True
59,10200,True
59,10201,True
59,10202,True
59,10203,True
59,10204,True
59,10205,True
59,10206,True
59,10207,True
59,10208,True
59,10300,True
59,10301,True
59,10302,True
59,10303,True
59,10304,True
59,10305,True
59,10306,True
59,10307,True
59,10308,True
59,10400,True
59,10401,True
59,10402,True
59,10403,True
59,10404,True
59,10405,True
59,10406,True
59,10407,True
59,10408,True
59,10500,True
59,10501,True
59,10502,True
59,10503,True
59,10504,True
59,10505,True
59,10506,True
59,10600,True
59,10601,True
59,10602,True
59,10603,True
59,10604,True
59,10605,True
59,10606,True
59,10607,True
59,10608,True
59,10700,True
59,10701,True
59,10702,True
59,10703,True
59,10704,True
59,10705,True
59,10706,True
59,10707,True
59,10708,True
59,10709,True
59,10710,True
59,10711,True
59,10712,True
59,10800,True
59,10801,True
59,10802,True
59,10803,True
59,10804,True
59,10805,True
59,10806,True
59,10900,True
59,10910,True
59,10920,True
59,10930,True
59,10940,True
59,10950,True
59,10951,True
59,10952,True
59,10953,True
59,10960,True
59,10961,True
59,10962,True
59,10963,True
59,10970,True
59,10980,True
59,10981,True
59,10982,True
59,10983,True
59,10984,True
59,10990,True
59,11000,True
59,11100,True
59,11200,True
59,11201,True
59,11202,True
59,11203,True
59,11204,True
59,11300,True
59,11301,True
59,11302,True
59,11303,True
59,11304,True
60,10000,False
60,10001,False
60,10002,False
60,10003,False
60,10004,False
60,10005,False
60,10006,False
60,10007,False
60,10010,False
60,10011,False
60,10012,False
60,10013,False
60,10014,False
60,10015,False
60,10016,False
60,10017,False
60,10100,True
60,10101,True
60,10102,True
60,10103,False
60,10104,True
60,10105,True
60,10106,True
60,10107,True
60,10108,True
60,10109,True
60,10110,True
60,10111,False
60,10200,False
60,10201,False
60,10202,False
60,10203,False
60,10204,False
60,10205,False
60,10206,False
60,10207,False
60,10208,False
60,10300,False
60,10301,False
60,10302,False
60,10303,False
60,10304,False
60,10305,False
60,10306,False
60,10307,False
60,10308,False
60,10400,False
60,10401,False
60,10402,False
60,10403,False
60,10404,False
60,10405,False
60,10406,False
60,10407,False
60,10408,False
60,10500,True
60,10501,True
60,10502,True
60,10503,False
60,10504,True
60,10505,True
60,10506,False
60,10600,False
60,10601,False
60,10602,False
60,10603,False
60,10604,False
60,10605,False
60,10606,False
60,10607,False
60,10608,False
60,10700,True
60,10701,False
60,10702,False
60,10703,False
60,10704,True
60,10705,True
60,10706,False
60,10707,False
60,10708,False
60,10709,False
60,10710,False
60,10711,False
60,10712,False
60,10800,False
60,10801,False
60,10802,False
60,10803,False
60,10804,False
60,10805,False
60,10806,False
60,10900,True
60,10910,False
60,10920,False
60,10930,False
60,10940,False
60,10950,False
60,10951,False
