15,10000,False
60,10952,False
60,10953,False
60,10960,False
60,10961,False
60,10962,False
60,10963,False
60,10970,False
60,10980,True
60,10981,True
60,10982,True
60,10983,False
60,10984,True
60,10990,False
60,11000,True
60,11100,True
60,11200,False
60,11201,False
60,11202,False
60,11203,False
60,11204,False
60,11300,False
60,11301,False
60,11302,False
60,11303,False
60,11304,False
61,10000,True
61,10001,True
61,10002,True
61,10003,True
61,10004,True
61,10005,True
61,10006,True
61,10007,True
61,10010,True
61,10011,True
61,10012,False
61,10013,False
61,10014,False
61,10015,False
61,10016,False
61,10017,False
61,10100,True
61,10101,False
61,10102,False
61,10103,False
61,10104,True
61,10105,True
61,10106,True
61,10107,True
61,10108,True
61,10109,True
61,10110,False
61,10111,False
61,10200,True
61,10201,True
61,10202,True
61,10203,False
61,10204,True
61,10205,True
61,10206,True
61,10207,True
61,10208,True
61,10300,True
61,10301,True
61,10302,True
61,10303,False
61,10304,True
61,10305,True
61,10306,True
61,10307,True
61,10308,True
61,10400,True
61,10401,True
61,10402,True
61,10403,True
61,10404,True
61,10405,True
61,10406,True
61,10407,True
61,10408,True
61,10500,True
61,10501,True
61,10502,True
61,10503,False
61,10504,True
61,10505,True
61,10506,False
61,10600,False
61,10601,False
61,10602,False
61,10603,False
61,10604,False
61,10605,False
61,10606,False
61,10607,False
61,10608,False
61,10700,True
61,10701,True
61,10702,True
61,10703,True
61,10704,True
61,10705,True
61,10706,True
61,10707,True
61,10708,True
61,10709,True
61,10710,True
61,10711,True
61,10712,True
61,10800,False
61,10801,False
61,10802,False
61,10803,False
61,10804,False
61,10805,False
61,10806,False
61,10900,True
61,10910,True
61,10920,False
61,10930,True
61,10940,True
61,10950,False
61,10951,False
61,10952,False
61,10953,False
61,10960,False
61,10961,False
61,10962,False
61,10963,False
61,10970,False
61,10980,False
61,10981,False
61,10982,False
61,10983,False
61,10984,False
61,10990,True
61,11000,False
61,11100,True
61,11200,False
61,11201,False
61,11202,False
61,11203,False
61,11204,False
61,11300,False
61,11301,False
61,11302,False
61,11303,False
61,11304,False
62,10000,False
62,10001,False
62,10002,False
62,10003,False
62,10004,False
62,10005,False
62,10006,False
62,10007,False
62,10010,False
62,10011,False
62,10012,False
62,10013,False
62,10014,False
62,10015,False
62,10016,False
62,10017,False
62,10100,True
62,10101,True
62,10102,True
62,10103,False
62,10104,True
62,10105,True
62,10106,False
62,10107,True
62,10108,True
62,10109,True
62,10110,False
62,10111,False
62,10200,False
62,10201,False
62,10202,False
62,10203,False
62,10204,False
62,10205,False
62,10206,False
62,10207,False
62,10208,False
62,10300,False
62,10301,False
62,10302,False
62,10303,False
62,10304,False
62,10305,False
62,10306,False
62,10307,False
62,10308,False
62,10400,False
62,10401,False
62,10402,False
62,10403,False
62,10404,False
62,10405,False
62,10406,False
62,10407,False
62,10408,False
62,10500,False
62,10501,False
62,10502,False
62,10503,False
62,10504,False
62,10505,False
62,10506,False
62,10600,False
62,10601,False
62,10602,False
62,10603,False
62,10604,False
62,10605,False
62,10606,False
62,10607,False
62,10608,False
62,10700,False
62,10701,False
62,10702,False
62,10703,False
62,10704,False
62,10705,False
62,10706,False
62,10707,False
62,10708,False
62,10709,False
62,10710,False
62,10711,False
62,10712,False
62,10800,False
62,10801,False
62,10802,False
62,10803,False
62,10804,False
62,10805,False
62,10806,False
62,10900,False
62,10910,False
62,10920,False
62,10930,False
62,10940,False
62,10950,False
62,10951,False
62,10952,False
62,10953,False
62,10960,False
62,10961,False
62,10962,False
62,10963,False
62,10970,False
62,10980,False
62,10981,False
62,10982,False
62,10983,False
62,10984,False
62,10990,False
62,11000,False
62,11100,True
62,11200,False
62,11201,False
62,11202,False
62,11203,False
62,11204,False
62,11300,False
62,11301,False
62,11302,False
62,11303,False
62,11304,False
63,10000,False
63,10001,False
63,10002,False
63,10003,False
63,10004,False
63,10005,False
63,10006,False
63,10007,False
63,10010,False
63,10011,False
63,10012,False
63,10013,False
63,10014,False
63,10015,False
63,10016,False
63,10017,False
63,10100,True
63,10101,True
63,10102,True
63,10103,False
63,10104,True
63,10105,True
63,10106,False
63,10107,True
63,10108,True
63,10109,True
63,10110,False
63,10111,False
63,10200,False
63,10201,False
63,10202,False
63,10203,False
63,10204,False
63,10205,False
63,10206,False
63,10207,False
63,10208,False
63,10300,False
63,10301,False
63,10302,False
63,10303,False
63,10304,False
63,10305,False
63,10306,False
63,10307,False
63,10308,False
63,10400,False
63,10401,False
63,10402,False
63,10403,False
63,10404,False
63,10405,False
63,10406,False
63,10407,False
63,10408,False
63,10500,False
63,10501,False
63,10502,False
63,10503,False
63,10504,False
63,10505,False
63,10506,False
63,10600,False
63,10601,False
63,10602,False
63,10603,False
63,10604,False
63,10605,False
63,10606,False
63,10607,False
63,10608,False
63,10700,False
63,10701,False
63,10702,False
63,10703,False
63,10704,False
63,10705,False
63,10706,False
63,10707,False
63,10708,False
63,10709,False
63,10710,False
63,10711,False
63,10712,False
63,10800,False
63,10801,False
63,10802,False
63,10803,False
63,10804,False
63,10805,False
63,10806,False
63,10900,False
63,10910,False
63,10920,False
63,10930,False
63,10940,False
63,10950,False
63,10951,False
63,10952,False
63,10953,False
63,10960,False
63,10961,False
63,10962,False
63,10963,False
63,10970,False
63,10980,False
63,10981,False
63,10982,False
63,10983,False
63,10984,False
63,10990,False
63,11000,False
63,11100,True
63,11200,False
63,11201,False
63,11202,False
63,11203,False
63,11204,False
63,11300,False
63,11301,False
63,11302,False
63,11303,False
63,11304,False
64,10000,False
64,10001,False
64,10002,False
64,10003,False
64,10004,False
64,10005,False
64,10006,False
64,10007,False
64,10010,False
64,10011,False
64,10012,False
64,10013,False
64,10014,False
64,10015,False
64,10016,False
64,10017,False
64,10100,True
64,10101,True
64,10102,True
64,10103,False
64,10104,True
64,10105,True
64,10106,False
64,10107,True
64,10108,True
64,10109,True
64,10110,False
64,10111,False
64,10200,False
64,10201,False
64,10202,False
64,10203,False
64,10204,False
64,10205,False
64,10206,False
64,10207,False
64,10208,False
64,10300,False
64,10301,False
64,10302,False
64,10303,False
64,10304,False
64,10305,False
64,10306,False
64,10307,False
64,10308,False
64,10400,False
64,10401,False
64,10402,False
64,10403,False
64,10404,False
64,10405,False
64,10406,False
64,10407,False
64,10408,False
64,10500,False
64,10501,False
64,10502,False
64,10503,False
64,10504,False
64,10505,False
64,10506,False
64,10600,False
64,10601,False
64,10602,False
64,10603,False
64,10604,False
64,10605,False
64,10606,False
64,10607,False
64,10608,False
64,10700,False
64,10701,False
64,10702,False
64,10703,False
64,10704,False
64,10705,False
64,10706,False
64,10707,False
64,10708,False
64,10709,False
64,10710,False
64,10711,False
64,10712,False
64,10800,False
64,10801,False
64,10802,False
64,10803,False
64,10804,False
64,10805,False
64,10806,False
64,10900,False
64,10910,False
64,10920,False
64,10930,False
64,10940,False
64,10950,False
64,10951,False
64,10952,False
64,10953,False
64,10960,False
64,10961,False
64,10962,False
64,10963,False
64,10970,False
64,10980,False
64,10981,False
64,10982,False
64,10983,False
64,10984,False
64,10990,False
64,11000,False
64,11100,True
64,11200,False
64,11201,False
64,11202,False
64,11203,False
64,11204,False
64,11300,False
64,11301,False
64,11302,False
64,11303,False
64,11304,False
65,10000,False
65,10001,False
65,10002,False
65,10003,False
65,10004,False
65,10005,False
65,10006,False
65,10007,False
65,10010,False
65,10011,False
65,10012,False
65,10013,False
65,10014,False
65,10015,False
65,10016,False
65,10017,False
65,10100,True
65,10101,True
65,10102,True
65,10103,False
65,10104,True
65,10105,True
65,10106,False
65,10107,True
65,10108,True
65,10109,False
65,10110,False
65,10111,False
65,10200,False
65,10201,False
65,10202,False
65,10203,False
65,10204,False
65,10205,False
65,10206,False
65,10207,False
65,10208,False
65,10300,False
65,10301,False
65,10302,False
65,10303,False
65,10304,False
65,10305,False
65,10306,False
65,10307,False
65,10308,False
65,10400,False
65,10401,False
65,10402,False
65,10403,False
65,10404,False
65,10405,False
65,10406,False
65,10407,False
65,10408,False
65,10500,False
65,10501,False
65,10502,False
65,10503,False
65,10504,False
65,10505,False
65,10506,False
65,10600,False
65,10601,False
65,10602,False
65,10603,False
65,10604,False
65,10605,False
65,10606,False
65,10607,False
65,10608,False
65,10700,False
65,10701,False
65,10702,False
65,10703,False
65,10704,False
65,10705,False
65,10706,False
65,10707,False
65,10708,False
65,10709,False
65,10710,False
65,10711,False
65,10712,False
65,10800,False
65,10801,False
65,10802,False
65,10803,False
65,10804,False
65,10805,False
65,10806,False
65,10900,False
65,10910,False
65,10920,False
65,10930,False
65,10940,False
65,10950,False
65,10951,False
65,10952,False
65,10953,False
65,10960,False
65,10961,False
65,10962,False
65,10963,False
65,10970,False
65,10980,False
65,10981,False
65,10982,False
65,10983,False
65,10984,False
65,10990,False
65,11000,False
65,11100,True
65,11200,False
65,11201,False
65,11202,False
65,11203,False
65,11204,False
65,11300,False
65,11301,False
65,11302,False
65,11303,False
65,11304,False
66,10000,False
66,10001,False
66,10002,False
66,10003,False
66,10004,False
66,10005,False
66,10006,False
66,10007,False
66,10010,False
66,10011,False
66,10012,False
66,10013,False
66,10014,False
66,10015,False
66,10016,False
66,10017,False
66,10100,True
66,10101,True
66,10102,False
66,10103,False
66,10104,True
66,10105,True
66,10106,False
66,10107,True
66,10108,True
66,10109,True
66,10110,False
66,10111,False
66,10200,False
66,10201,False
66,10202,False
66,10203,False
66,10204,False
66,10205,False
66,10206,False
66,10207,False
66,10208,False
66,10300,False
66,10301,False
66,10302,False
66,10303,False
66,10304,False
66,10305,False
66,10306,False
66,10307,False
66,10308,False
66,10400,False
66,10401,False
66,10402,False
66,10403,False
66,10404,False
66,10405,False
66,10406,False
66,10407,False
66,10408,False
66,10500,False
66,10501,False
66,10502,False
66,10503,False
66,10504,False
66,10505,False
66,10506,False
66,10600,False
66,10601,False
66,10602,False
66,10603,False
66,10604,False
66,10605,False
66,10606,False
66,10607,False
66,10608,False
66,10700,False
66,10701,False
66,10702,False
66,10703,False
66,10704,False
66,10705,False
66,10706,False
66,10707,False
66,10708,False
66,10709,False
66,10710,False
66,10711,False
66,10712,False
66,10800,False
66,10801,False
66,10802,False
66,10803,False
66,10804,False
66,10805,False
66,10806,False
66,10900,False
66,10910,False
66,10920,False
66,10930,False
66,10940,False
66,10950,False
66,10951,False
66,10952,False
66,10953,False
66,10960,False
66,10961,False
66,10962,False
66,10963,False
66,10970,False
66,10980,False
66,10981,False
66,10982,False
66,10983,False
66,10984,False
66,10990,False
66,11000,False
66,11100,True
66,11200,False
66,11201,False
66,11202,False
66,11203,False
66,11204,False
66,11300,False
66,11301,False
66,11302,False
66,11303,False
66,11304,False
67,10000,False
67,10001,False
67,10002,False
67,10003,False
67,10004,False
67,10005,False
67,10006,False
67,10007,False
67,10010,False
67,10011,False
67,10012,False
67,10013,False
67,10014,False
67,10015,False
67,10016,False
67,10017,False
67,10100,True
67,10101,False
67,10102,True
67,10103,False
67,10104,True
67,10105,True
67,10106,False
67,10107,False
67,10108,True
67,10109,True
67,10110,True
67,10111,False
67,10200,False
67,10201,False
67,10202,False
67,10203,False
67,10204,False
67,10205,False
67,10206,False
67,10207,False
67,10208,False
67,10300,False
67,10301,False
67,10302,False
67,10303,False
67,10304,False
67,10305,False
67,10306,False
67,10307,False
67,10308,False
67,10400,False
67,10401,False
67,10402,False
67,10403,False
67,10404,False
67,10405,False
67,10406,False
67,10407,False
67,10408,False
67,10500,False
67,10501,False
67,10502,False
67,10503,False
67,10504,False
67,10505,False
67,10506,False
67,10600,False
67,10601,False
67,10602,False
67,10603,False
67,10604,False
67,10605,False
67,10606,False
67,10607,False
67,10608,False
67,10700,False
67,10701,False
67,10702,False
67,10703,False
67,10704,False
67,10705,False
67,10706,False
67,10707,False
67,10708,False
67,10709,False
67,10710,False
67,10711,False
67,10712,False
67,10800,False
67,10801,False
67,10802,False
67,10803,False
67,10804,False
67,10805,False
67,10806,False
67,10900,False
67,10910,False
67,10920,False
67,10930,False
67,10940,False
67,10950,False
67,10951,False
67,10952,False
67,10953,False
67,10960,False
67,10961,False
67,10962,False
67,10963,False
67,10970,False
67,10980,False
67,10981,False
67,10982,False
67,10983,False
67,10984,False
67,10990,False
67,11000,False
67,11100,True
67,11200,False
67,11201,False
67,11202,False
67,11203,False
67,11204,False
67,11300,False
67,11301,False
67,11302,False
67,11303,False
67,11304,False
69,10000,False
69,10001,False
69,10002,False
69,10003,False
69,10004,False
69,10005,False
69,10006,False
69,10007,False
69,10010,False
69,10011,False
69,10012,False
69,10013,False
69,10014,False
69,10015,False
69,10016,False
69,10017,False
69,10100,True
69,10101,True
69,10102,False
69,10103,False
69,10104,True
69,10105,True
69,10106,False
69,10107,False
69,10108,True
69,10109,True
69,10110,False
69,10111,False
69,10200,False
69,10201,False
69,10202,False
69,10203,False
69,10204,False
69,10205,False
69,10206,False
69,10207,False
69,10208,False
69,10300,False
69,10301,False
69,10302,False
69,10303,False
69,10304,False
69,10305,False
69,10306,False
69,10307,False
69,10308,False
69,10400,False
69,10401,False
69,10402,False
69,10403,False
69,10404,False
69,10405,False
69,10406,False
69,10407,False
69,10408,False
69,10500,False
69,10501,False
69,10502,False
69,10503,False
69,10504,False
69,10505,False
69,10506,False
69,10600,False
69,10601,False
69,10602,False
69,10603,False
69,10604,False
69,10605,False
69,10606,False
69,10607,False
69,10608,False
69,10700,True
69,10701,False
69,10702,False
69,10703,False
69,10704,True
69,10705,True
69,10706,False
69,10707,False
69,10708,False
69,10709,False
69,10710,False
69,10711,False
69,10712,False
69,10800,False
69,10801,False
69,10802,False
69,10803,False
69,10804,False
69,10805,False
69,10806,False
69,10900,True
69,10910,False
69,10920,False
69,10930,False
69,10940,False
69,10950,False
69,10951,False
69,10952,False
69,10953,False
69,10960,False
69,10961,False
69,10962,False
69,10963,False
69,10970,False
69,10980,True
69,10981,False
69,10982,False
69,10983,False
69,10984,True
69,10990,False
69,11000,False
69,11100,True
69,11200,False
69,11201,False
69,11202,False
69,11203,False
69,11204,False
69,11300,False
69,11301,False
69,11302,False
69,11303,False
69,11304,False
70,10000,False
70,10001,False
70,10002,False
70,10003,False
70,10004,False
70,10005,False
70,10006,False
70,10007,False
70,10010,False
70,10011,False
70,10012,False
70,10013,False
70,10014,False
70,10015,False
70,10016,False
70,10017,False
70,10100,True
70,10101,True
70,10102,True
70,10103,False
70,10104,True
70,10105,True
70,10106,False
70,10107,False
70,10108,True
70,10109,False
70,10110,False
70,10111,False
70,10200,False
70,10201,False
70,10202,False
70,10203,False
70,10204,False
70,10205,False
70,10206,False
70,10207,False
70,10208,False
70,10300,False
70,10301,False
70,10302,False
70,10303,False
70,10304,False
70,10305,False
70,10306,False
70,10307,False
70,10308,False
70,10400,False
70,10401,False
70,10402,False
70,10403,False
70,10404,False
70,10405,False
70,10406,False
70,10407,False
70,10408,False
70,10500,False
70,10501,False
70,10502,False
70,10503,False
70,10504,False
70,10505,False
70,10506,False
70,10600,False
70,10601,False
70,10602,False
70,10603,False
70,10604,False
70,10605,False
70,10606,False
70,10607,False
70,10608,False
70,10700,True
70,10701,False
70,10702,False
70,10703,False
70,10704,True
70,10705,True
70,10706,False
70,10707,False
70,10708,False
70,10709,False
70,10710,False
70,10711,False
70,10712,False
70,10800,False
70,10801,False
70,10802,False
70,10803,False
70,10804,False
70,10805,False
70,10806,False
70,10900,True
70,10910,False
70,10920,False
70,10930,False
70,10940,False
70,10950,False
70,10951,False
70,10952,False
70,10953,False
70,10960,False
70,10961,False
70,10962,False
70,10963,False
70,10970,False
70,10980,True
70,10981,False
70,10982,False
70,10983,False
70,10984,True
70,10990,False
70,11000,False
70,11100,True
70,11200,False
70,11201,False
70,11202,False
70,11203,False
70,11204,False
70,11300,False
70,11301,False
70,11302,False
70,11303,False
70,11304,False
71,10000,False
71,10001,False
71,10002,False
71,10003,False
71,10004,False
71,10005,False
71,10006,False
71,10007,False
71,10010,False
71,10011,False
71,10012,False
71,10013,False
71,10014,False
71,10015,False
71,10016,False
71,10017,False
71,10100,False
71,10101,False
71,10102,False
71,10103,False
71,10104,False
71,10105,False
71,10106,False
71,10107,False
71,10108,False
71,10109,False
71,10110,False
71,10111,False
71,10200,False
71,10201,False
71,10202,False
71,10203,False
71,10204,False
71,10205,False
71,10206,False
71,10207,False
71,10208,False
71,10300,False
71,10301,False
71,10302,False
71,10303,False
71,10304,False
71,10305,False
71,10306,False
71,10307,False
71,10308,False
71,10400,False
71,10401,False
71,10402,False
71,10403,False
71,10404,False
71,10405,False
71,10406,False
71,10407,False
71,10408,False
71,10500,True
71,10501,False
71,10502,False
71,10503,False
71,10504,False
71,10505,False
71,10506,False
71,10600,False
71,10601,False
71,10602,False
71,10603,False
71,10604,False
71,10605,False
71,10606,False
71,10607,False
71,10608,False
71,10700,False
71,10701,False
71,10702,False
71,10703,False
71,10704,False
71,10705,False
71,10706,False
71,10707,False
71,10708,False
71,10709,False
71,10710,False
71,10711,False
71,10712,False
71,10800,False
71,10801,False
71,10802,False
71,10803,False
71,10804,False
71,10805,False
71,10806,False
71,10900,True
71,10910,False
71,10920,False
71,10930,False
71,10940,False
71,10950,False
71,10951,False
71,10952,False
71,10953,False
71,10960,False
71,10961,False
71,10962,False
71,10963,False
71,10970,False
71,10980,True
71,10981,False
71,10982,False
71,10983,False
71,10984,True
71,10990,False
71,11000,False
71,11100,True
71,11200,False
71,11201,False
71,11202,False
71,11203,False
71,11204,False
71,11300,False
71,11301,False
71,11302,False
71,11303,False
71,11304,False
72,10000,False
72,10001,False
72,10002,False
72,10003,False
72,10004,False
72,10005,False
72,10006,False
72,10007,False
72,10010,False
72,10011,False
72,10012,False
72,10013,False
72,10014,False
72,10015,False
72,10016,False
72,10017,False
72,10100,False
72,10101,False
72,10102,False
72,10103,False
72,10104,False
72,10105,False
72,10106,False
72,10107,False
72,10108,False
72,10109,False
72,10110,False
72,10111,False
72,10200,False
72,10201,False
72,10202,False
72,10203,False
72,10204,False
72,10205,False
72,10206,False
72,10207,False
72,10208,False
72,10300,False
72,10301,False
72,10302,False
72,10303,False
72,10304,False
72,10305,False
72,10306,False
72,10307,False
72,10308,False
72,10400,False
72,10401,False
72,10402,False
72,10403,False
72,10404,False
72,10405,False
72,10406,False
72,10407,False
72,10408,False
72,10500,False
72,10501,False
72,10502,False
72,10503,False
72,10504,False
72,10505,False
72,10506,False
72,10600,False
72,10601,False
72,10602,False
72,10603,False
72,10604,False
72,10605,False
72,10606,False
72,10607,False
72,10608,False
72,10700,False
72,10701,False
72,10702,False
72,10703,False
72,10704,False
72,10705,False
72,10706,False
72,10707,False
72,10708,False
72,10709,False
72,10710,False
72,10711,False
72,10712,False
72,10800,False
72,10801,False
72,10802,False
72,10803,False
72,10804,False
72,10805,False
72,10806,False
72,10900,False
72,10910,False
72,10920,False
72,10930,False
72,10940,False
72,10950,False
72,10951,False
72,10952,False
72,10953,False
72,10960,False
72,10961,False
72,10962,False
72,10963,False
72,10970,False
72,10980,False
72,10981,False
72,10982,False
72,10983,False
72,10984,False
72,10990,False
72,11000,True
72,11100,True
72,11200,False
72,11201,False
72,11202,False
72,11203,False
72,11204,False
72,11300,False
72,11301,False
72,11302,False
72,11303,False
72,11304,False
73,10000,False
73,10001,False
73,10002,False
73,10003,False
73,10004,False
73,10005,False
73,10006,False
73,10007,False
73,10010,False
73,10011,False
73,10012,False
73,10013,False
73,10014,False
73,10015,False
73,10016,False
73,10017,False
73,10100,True
73,10101,True
73,10102,False
73,10103,False
73,10104,True
73,10105,True
73,10106,False
73,10107,False
73,10108,True
73,10109,True
73,10110,False
73,10111,False
73,10200,False
73,10201,False
73,10202,False
73,10203,False
73,10204,False
73,10205,False
73,10206,False
73,10207,False
73,10208,False
73,10300,False
73,10301,False
73,10302,False
73,10303,False
73,10304,False
73,10305,False
73,10306,False
73,10307,False
73,10308,False
73,10400,False
73,10401,False
73,10402,False
73,10403,False
73,10404,False
73,10405,False
73,10406,False
73,10407,False
73,10408,False
73,10500,False
73,10501,False
73,10502,False
73,10503,False
73,10504,False
73,10505,False
73,10506,False
73,10600,False
73,10601,False
73,10602,False
73,10603,False
73,10604,False
73,10605,False
73,10606,False
73,10607,False
73,10608,False
73,10700,True
73,10701,False
73,10702,False
73,10703,False
73,10704,True
73,10705,True
73,10706,False
73,10707,False
73,10708,False
73,10709,False
73,10710,False
73,10711,False
73,10712,False
73,10800,False
73,10801,False
73,10802,False
73,10803,False
73,10804,False
73,10805,False
73,10806,False
73,10900,False
73,10910,False
73,10920,False
73,10930,False
73,10940,False
73,10950,False
73,10951,False
73,10952,False
73,10953,False
73,10960,False
73,10961,False
73,10962,False
73,10963,False
73,10970,False
73,10980,False
73,10981,False
73,10982,False
73,10983,False
73,10984,False
73,10990,False
73,11000,False
73,11100,True
73,11200,False
73,11201,False
73,11202,False
73,11203,False
73,11204,False
73,11300,False
73,11301,False
73,11302,False
73,11303,False
73,11304,False
74,10000,False
74,10001,False
74,10002,False
74,10003,False
74,10004,False
74,10005,False
74,10006,False
74,10007,False
74,10010,False
74,10011,False
74,10012,False
74,10013,False
74,10014,False
74,10015,False
74,10016,False
74,10017,False
74,10100,True
74,10101,True
74,10102,False
74,10103,False
74,10104,True
74,10105,True
74,10106,False
74,10107,False
74,10108,True
74,10109,True
74,10110,False
74,10111,False
74,10200,False
74,10201,False
74,10202,False
74,10203,False
74,10204,False
74,10205,False
74,10206,False
74,10207,False
74,10208,False
74,10300,False
74,10301,False
74,10302,False
74,10303,False
74,10304,False
74,10305,False
74,10306,False
74,10307,False
74,10308,False
74,10400,False
74,10401,False
74,10402,False
74,10403,False
74,10404,False
74,10405,False
74,10406,False
74,10407,False
74,10408,False
74,10500,False
74,10501,False
74,10502,False
74,10503,False
74,10504,False
74,10505,False
74,10506,False
74,10600,False
74,10601,False
74,10602,False
74,10603,False
74,10604,False
74,10605,False
74,10606,False
74,10607,False
74,10608,False
74,10700,True
74,10701,False
74,10702,False
74,10703,False
74,10704,True
74,10705,True
74,10706,False
74,10707,False
74,10708,False
74,10709,False
74,10710,False
74,10711,False
74,10712,False
74,10800,False
74,10801,False
74,10802,False
74,10803,False
74,10804,False
74,10805,False
74,10806,False
74,10900,False
74,10910,False
74,10920,False
74,10930,False
74,10940,False
74,10950,False
74,10951,False
74,10952,False
74,10953,False
74,10960,False
74,10961,False
74,10962,False
74,10963,False
74,10970,False
74,10980,False
74,10981,False
74,10982,False
74,10983,False
74,10984,False
74,10990,False
74,11000,False
74,11100,True
74,11200,False
74,11201,False
74,11202,False
74,11203,False
74,11204,False
74,11300,False
74,11301,False
74,11302,False
74,11303,False
74,11304,False
